15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:16:29 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:29 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:30 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:30 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:30 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d112c8   (debug: 0)
15:16:30 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:30 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:30 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:31 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:31 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:31 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d13810   (debug: 0)
15:16:31 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:31 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:31 - 2      l$EditorImpl.putLong 5864   5893   312    Thread-3         0x71332cc0          315706080  | payload: '' 0x706e1280   0x12d14ae0   0x1451d2c8   (debug: 0)
15:16:31 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:31 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:31 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:31 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          316146288  | payload: '' 0x6fac7348   0x145b9160   0x241        (debug: 0)
15:16:31 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12d801f0   0x40c20000   (debug: 0)
15:16:31 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:32 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:32 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:32 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d163a0   (debug: 0)
15:16:32 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:32 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:32 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:32 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:33 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:33 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:33 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:33 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d188e8   (debug: 0)
15:16:33 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:33 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:33 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:34 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:34 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:34 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d1ae30   (debug: 0)
15:16:34 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:34 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:34 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:35 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:35 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:35 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d1d378   (debug: 0)
15:16:35 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:35 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:35 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:36 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:36 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:36 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d1f8c0   (debug: 0)
15:16:36 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:36 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:36 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:37 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:37 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:37 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:37 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d21e08   (debug: 0)
15:16:37 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:37 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:37 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:38 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:38 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:38 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d24350   (debug: 0)
15:16:38 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:38 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:38 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:39 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:39 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:39 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d26898   (debug: 0)
15:16:39 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:39 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:39 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:40 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:40 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:40 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d28de0   (debug: 0)
15:16:40 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:40 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:40 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:41 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:41 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:41 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:41 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d2b328   (debug: 0)
15:16:41 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:41 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235791274 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:41 - 2      l$EditorImpl.putLong 5864   5893   312    Thread-3         0x71332cc0          315803128  | payload: '' 0x706e1280   0x12d2c5f8   0x1451d2c8   (debug: 0)
15:16:41 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:41 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:41 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:41 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          316148000  | payload: '' 0x6fac7348   0x145b9160   0x241        (debug: 0)
15:16:41 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12d808a0   0x41b40000   (debug: 0)
15:16:41 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:42 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:42 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:42 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d2deb8   (debug: 0)
15:16:42 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:42 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235801287 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:42 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:43 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:43 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:43 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d30400   (debug: 0)
15:16:43 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:43 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235801287 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:43 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:44 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
